==============================================
DeepSeek Prefill Demo Job: 992
Running on hosts: wh-glx-a05u02,wh-glx-a05u08
[1,1]<stdout>: [90m2026-01-30 13:49:13.744[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 7 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:13.751[0m | [32minfo    [m | [35m            UMD[0m | [37mOpening local chip ids/PCIe ids: {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31}/[21, 24, 23, 25, 11, 18, 22, 19, 3, 8, 5, 4, 0, 2, 7, 6, 9, 12, 16, 15, 1, 10, 14, 13, 28, 27, 30, 31, 17, 20, 29, 26] and remote chip ids {}[0m [90m(cluster.cpp:184)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:13.751[0m | [32minfo    [m | [35m            UMD[0m | [37mIOMMU: disabled[0m [90m(cluster.cpp:159)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:13.751[0m | [32minfo    [m | [35m            UMD[0m | [37mKMD version: 2.5.0[0m [90m(cluster.cpp:162)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:13.771[0m | [32minfo    [m | [35m            UMD[0m | [37mStarting devices in cluster[0m [90m(cluster.cpp:963)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:13.771[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x380000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:13.772[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x5c0000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:13.773[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x180000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:13.774[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x6c0000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:13.775[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x500000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:13.776[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x780000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:13.776[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x280000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:13.777[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x880000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:13.778[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x4c0000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:13.779[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x600000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:13.780[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x2c0000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:13.781[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x3c0000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:13.781[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x640000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:13.782[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x840000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:13.783[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x940000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:13.784[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x1c0000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:13.785[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x700000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:13.786[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x400000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:13.786[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x580000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:13.787[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x900000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:13.788[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x740000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:13.789[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x800000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:13.790[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x200000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:13.791[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x300000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:13.791[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x440000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:13.792[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x540000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:13.793[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x240000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:13.794[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x8c0000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:13.795[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x680000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:13.796[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x480000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:13.797[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x340000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:13.797[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x7c0000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:13.948[0m | [32minfo    [m | [35m    Distributed[0m | [37mUsing custom mesh graph descriptor: /data/dmadic/tt-metal/tt_metal/fabric/mesh_graph_descriptors/dual_galaxy_mesh_graph_descriptor.textproto[0m [90m(metal_context.cpp:923)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:13.949[0m | [32minfo    [m | [35m    Distributed[0m | [37mUsing custom mesh graph descriptor: /data/dmadic/tt-metal/tt_metal/fabric/mesh_graph_descriptors/dual_galaxy_mesh_graph_descriptor.textproto[0m [90m(metal_context.cpp:923)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:13.955[0m | [32minfo    [m | [35m         Fabric[0m | [37mTopologyMapper mapping start (mesh=0): n_log=64, n_phys=64, log_deg_hist={2:4, 3:24, 4:36}, phys_deg_hist={3:16, 4:48}[0m [90m(topology_mapper_utils.cpp:171)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:13.992[0m | [33m[1mwarning [m | [35m      Inspector[0m | [37mFailed to create logging directory: /data/dmadic/tt-metal/generated/inspector. Error: filesystem error: cannot remove all: No such file or directory [/data/dmadic/tt-metal/generated/inspector] [/data/dmadic/tt-metal/generated/inspector/programs_log.yaml]
[1,0]<stdout>: 
[1,0]<stdout>: You can disable exception by setting TT_METAL_INSPECTOR_INITIALIZATION_IS_IMPORTANT=0 in your environment variables. Note that this will not throw an exception, but will log a warning instead. Running without Inspector logger will impact tt-triage functionality.[0m [90m(logger.cpp:27)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:13.999[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:14.001[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:14.006[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:14.007[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:14.010[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:14.013[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:14.014[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:14.015[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:14.015[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:14.015[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:14.016[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:14.017[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:14.017[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:14.018[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:14.018[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:14.018[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:14.018[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:14.019[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:14.019[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:14.019[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:14.019[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:14.019[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:14.020[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:14.020[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:14.020[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:14.020[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:14.021[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:14.021[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:14.021[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:14.021[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:14.021[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:14.021[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:14.025[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:14.029[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:14.032[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:14.033[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:14.036[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:14.036[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:14.037[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:14.037[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:14.037[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:14.038[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:14.038[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:14.039[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:14.040[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:14.041[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:14.041[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:14.042[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:14.042[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:14.043[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:14.043[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:14.043[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:14.044[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:14.044[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:14.044[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:14.044[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:14.044[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:14.045[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:14.045[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:14.045[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:14.045[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:14.045[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:14.045[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,1]<stdout>: [90m2026-01-30 13:49:14.046[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:19.345[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 24 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D0 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:19.345[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 24 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D0 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:19.345[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 28 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D1 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:19.345[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 28 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D1 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:19.345[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 28 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D1 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:19.345[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 20 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D2 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:19.345[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 20 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D2 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:19.345[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 20 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D2 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:19.345[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 16 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D3 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:19.345[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 16 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D3 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:19.345[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 16 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D3 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:19.345[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 0 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D8 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:19.345[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 0 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D8 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:19.345[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 0 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D8 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:19.345[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 4 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D9 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:19.345[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 4 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D9 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:19.345[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 4 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D9 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:19.345[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 4 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D9 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:19.345[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 12 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D10 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:19.345[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 12 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D10 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:49:19.345[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 12 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D10 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
