==============================================
DeepSeek Prefill Demo Job: 988
Running on hosts: wh-glx-a05u02,wh-glx-a05u08
[1,1]<stdout>: [90m2026-01-30 13:33:20.329[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 7 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:20.336[0m | [32minfo    [m | [35m            UMD[0m | [37mOpening local chip ids/PCIe ids: {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31}/[21, 24, 23, 25, 11, 18, 22, 19, 3, 8, 5, 4, 0, 2, 7, 6, 9, 12, 16, 15, 1, 10, 14, 13, 28, 27, 30, 31, 17, 20, 29, 26] and remote chip ids {}[0m [90m(cluster.cpp:184)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:20.336[0m | [32minfo    [m | [35m            UMD[0m | [37mIOMMU: disabled[0m [90m(cluster.cpp:159)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:20.336[0m | [32minfo    [m | [35m            UMD[0m | [37mKMD version: 2.5.0[0m [90m(cluster.cpp:162)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:20.355[0m | [32minfo    [m | [35m            UMD[0m | [37mStarting devices in cluster[0m [90m(cluster.cpp:963)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:20.356[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x380000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:20.357[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x5c0000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:20.358[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x180000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:20.359[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x6c0000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:20.360[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x500000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:20.360[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x780000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:20.361[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x280000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:20.362[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x880000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:20.363[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x4c0000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:20.364[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x600000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:20.365[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x2c0000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:20.365[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x3c0000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:20.366[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x640000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:20.367[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x840000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:20.368[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x940000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:20.369[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x1c0000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:20.370[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x700000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:20.371[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x400000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:20.371[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x580000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:20.372[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x900000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:20.373[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x740000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:20.374[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x800000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:20.375[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x200000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:20.376[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x300000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:20.376[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x440000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:20.377[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x540000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:20.378[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x240000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:20.379[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x8c0000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:20.380[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x680000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:20.381[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x480000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:20.382[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x340000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:20.382[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x7c0000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:20.547[0m | [32minfo    [m | [35m    Distributed[0m | [37mUsing custom mesh graph descriptor: /data/dmadic/tt-metal/tt_metal/fabric/mesh_graph_descriptors/dual_galaxy_mesh_graph_descriptor.textproto[0m [90m(metal_context.cpp:923)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:20.548[0m | [32minfo    [m | [35m    Distributed[0m | [37mUsing custom mesh graph descriptor: /data/dmadic/tt-metal/tt_metal/fabric/mesh_graph_descriptors/dual_galaxy_mesh_graph_descriptor.textproto[0m [90m(metal_context.cpp:923)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:20.554[0m | [32minfo    [m | [35m         Fabric[0m | [37mTopologyMapper mapping start (mesh=0): n_log=64, n_phys=64, log_deg_hist={2:4, 3:24, 4:36}, phys_deg_hist={3:16, 4:48}[0m [90m(topology_mapper_utils.cpp:171)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:20.589[0m | [33m[1mwarning [m | [35m      Inspector[0m | [37mFailed to create logging directory: /data/dmadic/tt-metal/generated/inspector. Error: filesystem error: cannot remove all: No such file or directory [/data/dmadic/tt-metal/generated/inspector] [/data/dmadic/tt-metal/generated/inspector/programs_log.yaml]
[1,1]<stdout>: 
[1,1]<stdout>: You can disable exception by setting TT_METAL_INSPECTOR_INITIALIZATION_IS_IMPORTANT=0 in your environment variables. Note that this will not throw an exception, but will log a warning instead. Running without Inspector logger will impact tt-triage functionality.[0m [90m(logger.cpp:27)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:20.598[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:20.599[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:20.599[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:20.602[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:20.605[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:20.606[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:20.606[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:20.607[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:20.608[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:20.609[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:20.610[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:20.610[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:20.611[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:20.612[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:20.612[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:20.612[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:20.613[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:20.613[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:20.613[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:20.613[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:20.613[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:20.614[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:20.614[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:20.614[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:20.614[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:20.614[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:20.615[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:20.615[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:20.615[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:20.615[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:20.615[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:20.616[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:20.636[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:20.637[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:20.638[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:20.639[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:20.639[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:20.640[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:20.640[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:20.640[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:20.641[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:20.641[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:20.641[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:20.642[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:20.643[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:20.643[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:20.643[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:20.644[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:20.644[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:20.644[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:20.645[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:20.645[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:20.645[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:20.645[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:20.645[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:20.645[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:20.646[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:20.646[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:20.646[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:20.646[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:20.647[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:20.647[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:20.647[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:20.647[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mSkipping deleting built cache[0m [90m(build.cpp:111)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 24 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D0 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 24 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D0 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 28 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D1 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 28 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D1 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 28 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D1 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 20 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D2 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 20 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D2 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 20 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D2 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 16 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D3 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 16 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D3 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 16 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D3 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 0 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D8 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 0 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D8 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 0 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D8 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 4 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D9 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 4 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D9 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 4 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D9 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 4 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D9 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 12 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D10 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 12 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D10 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 12 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D10 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
